																			DAY 1


______________________________________________________________________________________________________________________________________________________________ 
P:NUL	L:250 | P:NUL	B:NUL | P:100	F: 70 | P:100	F: 70 | P:100	A:140 | P:NUL	B:NUL | P:NUL	E:250 | P:100	C:100 | P:NUL	E:250 | P:100	W:150 | 
B:NUL	B:NUL | B:NUL	B:NUL | C:100	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 


																			DAY 2


______________________________________________________________________________________________________________________________________________________________ 
P:100	B:NUL | P:100	B:NUL | P:75	F: 70 | P:75	F: 70 | P:75	A:140 | P:100	B:NUL | P:100	E:250 | P:75	C:100 | P:100	E:250 | P:75	W:150 | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | G:200	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	L:250 | P:75	Ch:60 | P:100	L:250 | P:100	B:NUL | P:75	W:150 | P:75	G:200 | P:75	T:300 | P:NUL	A:140 | P:100	C:100 | P:75	C:100 | 
B:NUL	B:NUL | E:250	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | T:300	W:150 | B:NUL	B:NUL | B:NUL	B:NUL | M: 40	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:100	Ch:60 | P:75	L:250 | P:NUL	A:140 | P:NUL	C:100 | P:100	E:250 | P:100	Ch:60 | P:NUL	C:100 | P:75	M: 40 | P:NUL	W:150 | 
B:NUL	B:NUL | B:NUL	B:NUL | E:250	B:NUL | B:NUL	B:NUL | F: 70	B:NUL | E:250	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	F: 70 | P:100	A:140 | P:NUL	B:NUL | P:75	A:140 | P:100	L:250 | P:100	T:300 | P:75	G:200 | P:NUL	A:140 | P:75	F: 70 | P:100	M: 40 | 
B:NUL	B:NUL | S:100	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | G:200	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	W:150 | P:100	F: 70 | P:NUL	L:250 | P:75	M: 40 | P:75	F: 70 | P:100	E:250 | P:100	F: 70 | P:NUL	T:300 | P:75	E:250 | P:100	M: 40 | 
B:NUL	B:NUL | M: 40	B:NUL | E:250	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | S:100	B:NUL | B:NUL	B:NUL | S:100	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	S:100 | P:100	B:NUL | P:100	G:200 | P:100	C:100 | P:NUL	S:100 | P:NUL	F: 70 | P:75	F: 70 | P:100	C:100 | P:75	B:NUL | P:100	F: 70 | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | M: 40	B:NUL | A:140	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	B:NUL | P:75	C:100 | P:75	M: 40 | P:100	W:150 | P:NUL	Ch:60 | P:NUL	W:150 | P:NUL	Ch:60 | P:NUL	G:200 | P:NUL	A:140 | P:NUL	L:250 | 
B:NUL	B:NUL | B:NUL	B:NUL | G:200	B:NUL | B:NUL	B:NUL | M: 40	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	S:100 | P:100	B:NUL | P:75	T:300 | P:100	B:NUL | P:75	G:200 | P:75	A:140 | P:100	M: 40 | P:75	S:100 | P:100	B:NUL | P:75	Ch:60 | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	A:140 | P:75	F: 70 | P:75	M: 40 | P:NUL	M: 40 | P:100	Ch:60 | P:75	E:250 | P:NUL	L:250 | P:NUL	A:140 | P:NUL	F: 70 | P:100	Ch:60 | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | F: 70	B:NUL | Ch:60	B:NUL | B:NUL	B:NUL | F: 70	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	S:100 | P:NUL	B:NUL | P:NUL	W:150 | P:100	T:300 | P:75	B:NUL | P:75	Ch:60 | P:100	T:300 | P:NUL	L:250 | P:75	B:NUL | P:100	L:250 | 
B:NUL	B:NUL | B:NUL	B:NUL | C:100	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 


																			DAY 3


______________________________________________________________________________________________________________________________________________________________ 
P:75	B:NUL | P:75	B:NUL | P:75	F: 70 | P:75	B:NUL | P:75	B:NUL | P:75	B:NUL | P:75	C:100 | P:75	W:150 | P:75	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | F: 70	G:200 | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	B:NUL | P:NUL	Ch:60 | P:75	F: 70 | P:75	B:NUL | P:75	F: 70 | P:75	E:250 | P:50	T:300 | P:100	E:250 | P:75	E:250 | P:75	M: 40 | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | C:100	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | E:250	M: 40 | A:140	C:100 | C:100	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:75	Ch:60 | P:NUL	M: 40 | P:100	L:250 | P:100	E:250 | P:75	A:140 | P:75	A:140 | P:100	F: 70 | P:75	G:200 | P:100	C:100 | 
B:NUL	B:NUL | W:150	B:NUL | L:250	B:NUL | C:100	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | T:300	C:100 | E:250	W:150 | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	E:250 | P:75	S:100 | P:100	B:NUL | P:75	G:200 | P:75	L:250 | P:75	M: 40 | P:75	S:100 | P:100	E:250 | P:75	Ch:60 | P:75	W:150 | 
B:NUL	B:NUL | M: 40	F: 70 | B:NUL	B:NUL | B:NUL	B:NUL | T:300	T:300 | E:250	S:100 | B:NUL	B:NUL | B:NUL	B:NUL | M: 40	B:NUL | M: 40	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:75	L:175 | P:100	F: 70 | P:75	G:200 | P:75	E:250 | P:75	M: 40 | P:75	F: 70 | P:100	F: 70 | P:50	S:100 | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | A:140	F: 70 | A:140	L:250 | C:100	F: 70 | W:150	B:NUL | T:300	B:NUL | B:NUL	B:NUL | E:250	A:140 | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	L:250 | P:75	B:NUL | P:75	F: 70 | P:75	T:300 | P:100	W:150 | P:NUL	F: 70 | P:75	E:250 | P:75	E:250 | P:75	A:140 | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | W:150	E:250 | B:NUL	B:NUL | S:100	B:NUL | F: 70	B:NUL | B:NUL	B:NUL | G:200	B:NUL | A:140	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	B:NUL | P:75	A:140 | P:75	S:100 | P:75	T:300 | P:100	Ch:60 | P:100	F: 70 | P:100	B:NUL | P:100	L:250 | P:100	F: 70 | P:100	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | G:200	W:150 | B:NUL	B:NUL | G:200	M: 40 | F: 70	C:100 | B:NUL	B:NUL | B:NUL	B:NUL | G:200	L:250 | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:75	G:200 | P:75	Ch:60 | P:75	C:100 | P:50	M: 40 | P:50	F: 70 | P:75	A:140 | P:50	Ch:60 | P:75	B:NUL | P:50	A:140 | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | F: 70	M: 40 | C:100	F: 70 | B:NUL	B:NUL | S:100	F: 70 | M: 40	A:140 | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:75	S:100 | P:75	B:NUL | P:100	A:140 | P:75	Ch:60 | P:75	Ch:60 | P:100	M: 40 | P:100	Ch:60 | P:100	B:NUL | P:75	L:250 | 
B:NUL	B:NUL | S:100	T:300 | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	A:140 | P:100	F: 70 | P:100	B:NUL | P:75	F: 70 | P:75	Ch:60 | P:75	E:250 | P:75	F: 70 | P:100	L:250 | P:75	T:300 | P:75	B:NUL | 
A:140	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | Ch:60	B:NUL | B:NUL	B:NUL | F: 70	B:NUL | F: 70	B:NUL | Ch:60	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 


																			DAY 4


______________________________________________________________________________________________________________________________________________________________ 
P:75	B:NUL | P:75	B:NUL | P:NUL	F: 70 | P:NUL	E:250 | P:NUL	W:100 | P:75	B:NUL | P:75	B:NUL | P:NUL	C: 58 | P:75	F: 20 | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | L:250	B:NUL | G:200	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | C: 58	B:NUL | M: 40	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:100	B:NUL | P:75	B:NUL | P:75	G:200 | P:NUL	A:140 | P:NUL	T:200 | P:NUL	W:150 | P:NUL	M: 40 | P:NUL	E:250 | P:NUL	E:250 | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | W:100	F: 70 | B:NUL	B:NUL | E:250	E:250 | B:NUL	B:NUL | B:NUL	B:NUL | F: 20	C: 58 | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	F: 60 | P:NUL	S:100 | P:NUL	M: 40 | P:75	L:100 | P:NUL	L:225 | P:75	B:NUL | P:NUL	B:NUL | P:NUL	C: 58 | P:NUL	B:NUL | P:50	G:200 | 
B:NUL	B:NUL | B:NUL	B:NUL | C: 58	B:NUL | L:100	B:NUL | F: 70	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | E:230	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	E:150 | P:NUL	B:NUL | P:75	F: 20 | P:NUL	F: 20 | P:50	T:160 | P:NUL	G:200 | P:NUL	F: 20 | P:5	W:150 | P:NUL	M: 40 | P:75	L:250 | 
B:NUL	B:NUL | B:NUL	B:NUL | C:100	E:250 | S:100	B:NUL | B:NUL	B:NUL | G:200	T:300 | A:140	B:NUL | E:250	B:NUL | W:150	C:100 | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	B:NUL | P:75	L: 25 | P:5	B:NUL | P:NUL	C: 58 | P:NUL	E:150 | P:NUL	G:200 | P:50	T:300 | P:NUL	E:250 | P:NUL	E:250 | P:75	B:NUL | 
B:NUL	B:NUL | M: 40	C:100 | B:NUL	B:NUL | F: 70	B:NUL | F: 20	T:300 | B:NUL	B:NUL | F: 70	B:NUL | L:100	E:250 | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:75	F: 20 | P:NUL	G:200 | P:NUL	G:200 | P:75	M: 33 | P:100	G:200 | P:NUL	E:250 | P:NUL	E:250 | P:NUL	W:140 | P:75	B:NUL | 
B:NUL	B:NUL | A:140	A:140 | G:200	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | Ch:60	B:NUL | Ch:60	B:NUL | B:NUL	B:NUL | A:140	F: 70 | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:NUL	L:225 | P:NUL	F: 70 | P:75	T:260 | P:NUL	A:140 | P:75	C: 58 | P:25	S:100 | P:75	E:250 | P:5	B:NUL | P:75	A:140 | 
B:NUL	B:NUL | W:100	F: 20 | B:NUL	B:NUL | G:200	T:300 | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | E:250	B:NUL | B:NUL	B:NUL | G:200	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	A:140 | P:NUL	F: 20 | P:NUL	B:NUL | P:NUL	B:NUL | P:NUL	Ch:60 | P:NUL	L:100 | P:NUL	F: 20 | P:NUL	B:NUL | P:75	F: 20 | P:NUL	A:140 | 
B:NUL	B:NUL | T:300	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | F: 70	B:NUL | F: 70	F: 70 | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	T:300 | P:NUL	F: 70 | P:NUL	W:150 | P:75	A: 74 | P:NUL	B:NUL | P:NUL	E:250 | P:NUL	Ch:60 | P:75	Ch:60 | P:5	B:NUL | P:75	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | E:250	B:NUL | S:100	S:100 | B:NUL	B:NUL | B:NUL	B:NUL | M: 40	M: 40 | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	F: 20 | P:75	A:140 | P:75	B:NUL | P:75	C:100 | P:NUL	Ch:60 | P:NUL	B:NUL | P:75	F: 70 | P:75	B:NUL | P:NUL	T:160 | P:75	L:250 | 
A:140	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | C:100	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | F: 70	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 


																			DAY 5


______________________________________________________________________________________________________________________________________________________________ 
P:NUL	B:NUL | P:NUL	B:NUL | P:NUL	C: 16 | P:NUL	B:NUL | P:NUL	E:250 | P:NUL	B:NUL | P:NUL	C: 16 | P:100	B:NUL | P:NUL	E:230 | P:NUL	E:225 | 
B:NUL	B:NUL | B:NUL	B:NUL | G:200	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | F: 70	F: 60 | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:75	E:250 | P:NUL	B:NUL | P:NUL	W: 50 | P:NUL	T:300 | P:NUL	W:150 | P:NUL	B:NUL | P:NUL	E:250 | P:NUL	E:250 | P:NUL	C: 16 | 
B:NUL	B:NUL | S:100	B:NUL | B:NUL	B:NUL | F: 20	L:100 | B:NUL	B:NUL | T:300	M: 40 | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	B:NUL | P:25	S:100 | P:100	T:300 | P:50	C: 16 | P:100	B:NUL | P:NUL	B:NUL | P:100	W:100 | P:NUL	T:300 | P:100	E:250 | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | G:200	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | E:250	C: 16 | B:NUL	B:NUL | W:100	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	B:NUL | P:100	E:250 | P:NUL	C:100 | P:100	B:NUL | P:NUL	L:200 | P:30	F: 70 | P:NUL	T:300 | P:NUL	G:200 | P:NUL	L:100 | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | C: 58	C:100 | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:50	B:NUL | P:NUL	C: 58 | P:NUL	B:NUL | P:75	G:200 | P:NUL	A:140 | P:100	G:130 | P:NUL	F: 70 | P:NUL	W:100 | P:100	B:NUL | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | C:100	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:50	B:NUL | P:NUL	B:NUL | P:NUL	E:250 | P:NUL	A:140 | P:NUL	B:NUL | P:NUL	B:NUL | P:100	E:250 | P:NUL	G:200 | P:100	W:150 | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | G:200	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | E:250	F: 20 | G:200	E:250 | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	L: 75 | P:NUL	W: 50 | P:NUL	B:NUL | P:NUL	T:300 | P:NUL	T:300 | P:50	G:200 | P:NUL	E:250 | P:NUL	G:200 | P:10	E:250 | P:NUL	W:150 | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | C: 44	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | Ch:60	B:NUL | F: 20	B:NUL | B:NUL	B:NUL | E:250	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	T:300 | P:100	T:300 | P:NUL	E:250 | P:NUL	B:NUL | P:NUL	T:300 | P:NUL	C: 16 | P:100	F: 20 | P:NUL	B:NUL | P:NUL	B:NUL | P:100	L:100 | 
B:NUL	B:NUL | E:250	B:NUL | A:140	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | F: 70	B:NUL | T:300	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	B:NUL | P:100	A:140 | P:NUL	A:140 | P:NUL	C:100 | P:NUL	W:150 | P:NUL	T:300 | P:NUL	Ch:60 | P:NUL	M: 40 | P:75	E:250 | P:NUL	B:NUL | 
B:NUL	B:NUL | A:126	B:NUL | S:100	G:200 | F: 70	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | A:140	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:30	F: 20 | P:5	F: 70 | P:50	B:NUL | P:NUL	B:NUL | P:NUL	C: 58 | P:NUL	B:NUL | P:NUL	B:NUL | P:50	M: 40 | P:100	T: 20 | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | W:150	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | A:140	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 


																			DAY 6


______________________________________________________________________________________________________________________________________________________________ 
P:100	B:NUL | P:30	B:NUL | P:NUL	G:200 | P:NUL	B:NUL | P:NUL	B:NUL | P:NUL	T:300 | P:NUL	F: 20 | P:75	E:250 | P:NUL	E:130 | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | S:100	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	B:NUL | P:NUL	E:250 | P:NUL	B:NUL | P:100	G:200 | P:100	G:200 | P:NUL	W:150 | P:NUL	B:NUL | P:NUL	E:125 | P:NUL	B:NUL | P:NUL	B:NUL | 
B:NUL	B:NUL | S:100	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | T:300	B:NUL | B:NUL	B:NUL | E:250	E:250 | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:50	B:NUL | P:25	E:250 | P:5	T:300 | P:NUL	F: 70 | P:75	B:NUL | P:100	F: 70 | P:75	B:NUL | P:NUL	B:NUL | P:75	B:NUL | P:100	C: 16 | 
B:NUL	B:NUL | T:300	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | C: 58	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:100	B:NUL | P:NUL	E:250 | P:100	B:NUL | P:75	C: 58 | P:100	C: 16 | P:NUL	B:NUL | P:NUL	F: 20 | P:30	T:300 | P:NUL	T:300 | P:100	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | G:200	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | E:250	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:75	B:NUL | P:100	B:NUL | P:100	B:NUL | P:NUL	A:140 | P:NUL	G:130 | P:NUL	E:250 | P:NUL	B:NUL | P:100	B:NUL | P:75	B:NUL | P:NUL	B:NUL | 
B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | G:200	B:NUL | B:NUL	B:NUL | E:250	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | B:NUL	B:NUL | ______________________________________________________________________________________________________________________________________________________________| 
P:NUL	E:250 | P:NUL	W:150 | P:100	E:150 | P:NUL	T:300 | P:30	B:NUL | P:NUL	E:250 | P:NUL	B:NUL | P:NUL	B:NUL | P:NUL	E:180 | P:NUL	B:NUL | 
